"cell_id","modality","class","subclass","cluster_id","subcluster_id","nt_type","age","sync_age_bin","pseudotime","umap1","umap2"
"cell_1","scRNA","RG","RG","cl_RG_RG_1","cl_RG_RG_1_sub2","Other","E15.5",5,0.244024680228904,-1.96866155667422,0.907551706017851
"cell_2","scRNA","NonIT Glut","L5 ET CTX Glut","cl_NonIT_Glut_L5_ET_CTX_Glut_1","cl_NonIT_Glut_L5_ET_CTX_Glut_1_sub2","Glutamate","E14.5",4,0.311864907387644,-0.148816361359868,1.28395701047459
"cell_3","scRNA","OPC-Oligo","OPC NN","cl_OPC-Oligo_OPC_NN_2","cl_OPC-Oligo_OPC_NN_2_sub1","Other","E13.5",3,0.221246689558029,0.112463812551901,-1.55786379738557
"cell_4","scRNA","NonIT Glut","L6 CT CTX Glut","cl_NonIT_Glut_L6_CT_CTX_Glut_1","cl_NonIT_Glut_L6_CT_CTX_Glut_1_sub1","Glutamate","E10.5",1,0.0305468428414315,0.724676202647759,1.08174184817912
"cell_5","scRNA","RG","RG","cl_RG_RG_1","cl_RG_RG_1_sub2","Other","E17",7,0.9030366090592,-1.18748607600528,-0.756981356946019
"cell_6","scRNA","OPC-Oligo","OPC NN","cl_OPC-Oligo_OPC_NN_2","cl_OPC-Oligo_OPC_NN_2_sub1","Other","E15.5",5,0.959397464292124,-0.499600189815913,-1.28901947384896
"cell_7","scRNA","Immune","BAM NN","cl_Immune_BAM_NN_1","cl_Immune_BAM_NN_1_sub3","Other","P0",9,0.942848661448807,-1.07364299075116,1.31432066591943
"cell_8","scRNA","GABA","Vip Gaba","cl_GABA_Vip_Gaba_2","cl_GABA_Vip_Gaba_2_sub3","GABA","P56",17,0.453300039982423,1.05724021270968,1.14625997326498
"cell_9","scRNA","GABA","Sst Gaba","cl_GABA_Sst_Gaba_1","cl_GABA_Sst_Gaba_1_sub1","GABA","E15.5",5,0.437665002420545,1.27907258320933,-0.242583267705004
"cell_10","scRNA","GABA","Sst Gaba","cl_GABA_Sst_Gaba_1","cl_GABA_Sst_Gaba_1_sub1","GABA","P10",12,0.0501661477610469,0.787676725359233,0.759540706238345
"cell_11","scRNA","GABA","Sst Gaba","cl_GABA_Sst_Gaba_1","cl_GABA_Sst_Gaba_1_sub2","GABA","E12.5",2,0.359821268357337,-1.22240338257699,-0.860325741423062
"cell_12","scRNA","Vascular","Peri NN","cl_Vascular_Peri_NN_2","cl_Vascular_Peri_NN_2_sub2","Other","E14.5",4,0.896644064690918,0.451952116736654,-0.151031579052044
"cell_13","Multiome","GABA","Pvalb Gaba","cl_GABA_Pvalb_Gaba_1","cl_GABA_Pvalb_Gaba_1_sub3","GABA","P1",10,0.371063167229295,1.15044918638092,-0.0937232337608719
"cell_14","scRNA","IT Glut","L4/5 IT CTX Glut","cl_IT_Glut_L4/5_IT_CTX_Glut_2","cl_IT_Glut_L4/5_IT_CTX_Glut_2_sub3","Glutamate","P25",15,0.503285011276603,0.167940980736459,-0.280740054504004
"cell_15","scRNA","IP","IP IT","cl_IP_IP_IT_1","cl_IP_IP_IT_1_sub2","Other","E18.5",8,0.527599306078628,-0.56610933289597,0.734098736497243
